frame,person_i,person_j,distance,delta_distance,same_group
logitech_brio_image_raw_000001.png,0,2,69.61,0.0,1
logitech_brio_image_raw_000001.png,0,4,206.93,0.0,1
logitech_brio_image_raw_000001.png,2,4,142.71,0.0,1
logitech_brio_image_raw_000002.png,1,3,227.75,0.0,1
logitech_brio_image_raw_000002.png,1,4,150.77,0.0,1
logitech_brio_image_raw_000002.png,3,4,83.09,0.0,1
logitech_brio_image_raw_000003.png,1,3,250.46,22.71,1
logitech_brio_image_raw_000004.png,1,3,229.8,-20.66,1
logitech_brio_image_raw_000005.png,1,3,226.0,-3.81,1
logitech_brio_image_raw_000006.png,1,3,212.14,-13.85,1
logitech_brio_image_raw_000052.png,82,84,344.69,0.0,1
logitech_brio_image_raw_000054.png,82,84,307.04,-37.65,1
logitech_brio_image_raw_000055.png,82,84,283.1,-23.94,1
logitech_brio_image_raw_000056.png,82,84,314.31,31.21,1
logitech_brio_image_raw_000057.png,82,84,320.78,6.47,1
logitech_brio_image_raw_000058.png,82,84,299.98,-20.8,1
logitech_brio_image_raw_000059.png,82,84,285.1,-14.88,1
logitech_brio_image_raw_000060.png,82,84,216.52,-68.58,1
logitech_brio_image_raw_000061.png,82,84,216.54,0.02,1
logitech_brio_image_raw_000062.png,82,84,222.82,6.28,1
logitech_brio_image_raw_000063.png,82,84,208.28,-14.54,1
logitech_brio_image_raw_000064.png,82,84,190.57,-17.71,1
logitech_brio_image_raw_000065.png,82,84,198.13,7.57,1
logitech_brio_image_raw_000065.png,82,110,1553.53,0.0,0
logitech_brio_image_raw_000065.png,82,116,1636.88,0.0,0
logitech_brio_image_raw_000065.png,84,110,1742.08,0.0,0
logitech_brio_image_raw_000065.png,84,116,1823.01,0.0,0
logitech_brio_image_raw_000065.png,110,116,103.88,0.0,1
logitech_brio_image_raw_000066.png,82,84,185.45,-12.68,1
logitech_brio_image_raw_000066.png,82,110,1533.8,-19.73,0
logitech_brio_image_raw_000066.png,82,116,1623.4,-13.48,0
logitech_brio_image_raw_000066.png,84,110,1715.67,-26.42,0
logitech_brio_image_raw_000066.png,84,116,1803.77,-19.24,0
logitech_brio_image_raw_000066.png,110,116,108.9,5.02,1
logitech_brio_image_raw_000067.png,82,110,1496.7,-37.1,0
logitech_brio_image_raw_000067.png,82,116,1599.59,-23.82,0
logitech_brio_image_raw_000067.png,110,116,117.1,8.2,1
logitech_brio_image_raw_000068.png,80,82,364.17,0.0,0
logitech_brio_image_raw_000068.png,80,84,468.32,0.0,0
logitech_brio_image_raw_000068.png,80,110,1366.06,0.0,0
logitech_brio_image_raw_000068.png,80,116,1462.41,0.0,0
logitech_brio_image_raw_000068.png,82,84,153.11,-32.34,1
logitech_brio_image_raw_000068.png,82,110,1486.64,-10.06,0
logitech_brio_image_raw_000068.png,82,116,1572.99,-26.6,0
logitech_brio_image_raw_000068.png,84,110,1638.25,-77.42,0
logitech_brio_image_raw_000068.png,84,116,1723.79,-79.98,0
logitech_brio_image_raw_000068.png,110,116,101.38,-15.72,1
logitech_brio_image_raw_000069.png,80,82,364.26,0.09,0
logitech_brio_image_raw_000069.png,80,84,452.5,-15.81,0
logitech_brio_image_raw_000069.png,80,97,39.55,0.0,1
logitech_brio_image_raw_000069.png,80,110,1326.59,-39.46,0
logitech_brio_image_raw_000069.png,80,116,1412.65,-49.77,0
logitech_brio_image_raw_000069.png,82,84,139.24,-13.87,1
logitech_brio_image_raw_000069.png,82,97,381.33,0.0,0
logitech_brio_image_raw_000069.png,82,110,1460.49,-26.16,0
